Time,CPU Usage (%),RAM Usage
1693906278.6159756,50.0,6097117184
1693906278.6315992,62.5,6097162240
1693906278.6472228,62.5,6098079744
1693906278.6628458,62.5,6098014208
1693906278.6784697,50.0,6098399232
1693906278.694092,50.0,6099369984
1693906278.7097156,87.5,6098206720
1693906278.7253394,50.0,6094856192
1693906278.7409632,62.5,6098022400
1693906278.7565935,57.1,6098583552
1693906278.7722087,44.4,6099517440
1693906278.787831,50.0,6098862080
1693906278.803456,62.5,6098468864
1693906278.8190796,62.5,6098681856
1693906278.8347025,62.5,6098550784
1693906278.8503256,50.0,6100074496
1693906278.8659496,50.0,6099415040
1693906278.8815749,50.0,6099795968
1693906278.8971965,75.0,6095351808
1693906278.9128196,50.0,6094647296
1693906278.928449,57.1,6108803072
1693906278.9440641,50.0,6108831744
1693906278.9596877,55.6,6109876224
1693906278.975314,87.5,6108962816
1693906278.9909363,62.5,6109229056
1693906279.0065682,50.0,6109511680
1693906279.0221827,50.0,6109519872
1693906279.037805,50.0,6109532160
1693906279.053428,62.5,6109573120
1693906279.069053,100.0,6110482432
1693906279.0846765,100.0,6110609408
1693906279.1002998,87.5,6110699520
1693906279.1159241,100.0,6110453760
1693906279.1315467,75.0,6110236672
1693906279.1471698,57.1,6081355776
1693906279.1627917,80.0,6081994752
1693906279.178415,41.7,6083112960
1693906279.1940393,75.0,6089015296
1693906279.2096617,62.5,6089306112
1693906279.225285,50.0,6090440704
1693906279.2409096,75.0,6090088448
1693906279.2565327,50.0,6091018240
1693906279.2721553,50.0,6092283904
1693906279.2877781,62.5,6092193792
1693906279.3034015,62.5,6093504512
1693906279.3190262,75.0,6091874304
1693906279.3346503,75.0,6091743232
1693906279.3502724,71.4,6091055104
1693906279.3658955,55.6,6105305088
1693906279.3815198,50.0,6113873920
1693906279.3971438,100.0,6114074624
1693906279.412766,62.5,6113746944
1693906279.42839,57.1,6113730560
1693906279.4440124,50.0,6113968128
1693906279.459634,57.1,6115225600
1693906279.4752586,60.0,6116356096
1693906279.4908836,62.5,6120046592
1693906279.5065057,66.7,6119895040
1693906279.5221303,50.0,6120140800
1693906279.5377543,57.1,6121738240
1693906279.553377,55.6,6122364928
1693906279.5690002,50.0,6123765760
1693906279.584623,62.5,6126280704
1693906279.6002452,50.0,6126739456
1693906279.6158683,80.0,6129213440
1693906279.631492,50.0,6129618944
1693906279.647115,44.4,6129807360
1693906279.6627393,66.7,6132424704
1693906279.6783617,50.0,6132375552
1693906279.6939852,44.4,6131376128
1693906279.7096086,44.4,6131441664
1693906279.7252314,62.5,6131793920
1693906279.7408557,62.5,6132940800
1693906279.7564788,62.5,6129627136
1693906279.7721083,50.0,6130188288
1693906279.7877262,57.1,6130573312
1693906279.8033495,55.6,6130049024
1693906279.81898,62.5,6125727744
1693906279.8345957,62.5,6125039616
1693906279.8502185,66.7,6125445120
1693906279.8658419,40.0,6126206976
1693906279.8814642,50.0,6127468544
1693906279.8970883,62.5,6126784512
1693906279.9127111,50.0,6126297088
1693906279.9283354,87.5,6137446400
1693906279.9439595,57.1,6137167872
1693906279.9595838,55.6,6137171968
1693906279.9752069,87.5,6137425920
1693906279.9908297,100.0,6108938240
1693906280.0064528,87.5,6108405760
1693906280.0220773,62.5,6107947008
1693906280.0376992,62.5,6109057024
1693906280.0533228,62.5,6109122560
1693906280.068946,50.0,6110232576
1693906280.0845704,62.5,6113792000
1693906280.100194,50.0,6114430976
1693906280.1158175,62.5,6112747520
1693906280.1317458,88.9,6111895552
1693906280.1470647,57.1,6112288768
1693906280.1626894,55.6,6112260096
1693906280.178309,75.0,6113447936
1693906280.1939332,87.5,6111993856
1693906280.2095585,62.5,6112784384
1693906280.2251797,75.0,6114140160
1693906280.2408023,50.0,6113648640
1693906280.2564266,80.0,6109200384
1693906280.272118,45.5,6109446144
1693906280.287673,66.7,6110343168
1693906280.3032959,40.0,6112759808
1693906280.3189278,62.5,6113648640
1693906280.3345428,100.0,6114955264
1693906280.3501732,62.5,6114246656
1693906280.365789,50.0,6115545088
1693906280.3814125,62.5,6114885632
1693906280.3970392,50.0,6114668544
1693906280.412662,62.5,6115495936
1693906280.4282846,50.0,6116397056
1693906280.443907,50.0,6117089280
1693906280.4595284,66.7,6117470208
1693906280.4751546,50.0,6118150144
1693906280.4907773,62.5,6119100416
1693906280.506401,62.5,6121119744
1693906280.522025,50.0,6121672704
1693906280.5376477,62.5,6123749376
1693906280.5532694,62.5,6126858240
1693906280.5688925,71.4,6125944832
