Time,CPU Usage (%),RAM Usage
1693842175.4846423,58.35,11068727696.694689
1693842175.5665665,58.35,11274708925.903225
1693842175.6484907,57.15,11264047000.598389
1693842175.7304149,55.0,11285102063.175165
1693842175.812339,57.15,11322732387.780464
1693842175.8942633,68.2,11346654522.70812
1693842175.9761875,66.65,11526742504.747772
1693842176.0581117,68.75,11863981890.020033
1693842176.1400359,66.65,11885305740.629704
1693842176.22196,62.5,11846331475.859928
1693842176.3038843,62.5,11811568223.605507
1693842176.3858085,68.75,12361956518.963505
1693842176.4677327,62.5,12439367472.437265
1693842176.5496569,56.25,12477804161.14125
1693842176.631581,63.65,12455405158.400002
